throughput,latency,threads,p99 latency
14.3,351.4822510822511,178,13235.72
42.05,361.9004444444444,178,13239.619999999999
41.1,32.12266987372219,178,284.1599999999994
40.7,31.656078191814295,178,275.6199999999999
40.05,32.38575851393189,178,279.8399999999999
41.4,31.36977886977887,178,274.1300000000001
14.55,382.90348525469165,20,13585.4
41.15,388.7405745062836,20,13585.55
40.9,34.02925045703839,20,285.5799999999999
39.2,33.674157303370784,20,282.0
42.1,31.439729397293974,20,275.0
40.35,32.271679805942995,20,281.97999999999996
13.4,432.94325581395344,75,14730.84
39.0,442.60553963705826,75,14735.32
41.9,33.156983930778736,75,278.80999999999995
40.45,33.24650880388585,75,267.55999999999995
36.9,34.698125404007754,75,280.52
42.3,35.03661616161616,75,281.1500000000001
12.2,426.98623853211006,90,14707.9
41.0,435.9595864661654,90,14710.5
39.15,31.80723643169058,90,280.0
42.65,30.128361858190708,90,275.25999999999976
40.7,32.2753449310138,90,279.6399999999999
42.05,32.91601208459215,90,279.0
11.0,432.74835061262957,165,14758.0
41.3,436.953154875717,165,14758.0
40.9,31.510948905109487,165,283.54999999999995
41.9,31.524788391777506,165,287.7600000000002
40.7,30.400121065375302,165,280.0
40.75,33.414364640883974,165,284.4200000000001
11.15,451.11645813282,91,14737.59999999999
39.65,457.04527559055117,91,14763.130000000003
38.05,33.16537966537967,91,286.8400000000001
40.8,34.325935320228275,91,305.21999999999997
37.7,33.66178343949044,91,285.0
41.2,34.51647655259822,91,286.60000000000036
12.1,433.88836772983115,39,14685.259999999997
41.0,432.8557964184731,39,14686.359999999997
41.0,33.918902439024386,39,285.5899999999999
41.4,36.15594660194175,39,297.0799999999999
39.1,35.27950310559006,39,287.0
40.55,35.22724419334589,39,300.05999999999995
12.45,431.0018867924528,356,14512.760000000007
39.2,437.0869565217391,356,14534.600000000008
38.7,33.59820282413351,356,306.23000000000025
42.35,33.66440468846391,356,297.8199999999994
42.0,31.077698695136416,356,280.0
40.65,31.079854809437386,356,263.8100000000006
14.5,392.9764492753623,25,13768.000000000004
40.1,395.8965201465201,25,13777.199999999995
41.5,32.70772058823529,25,288.0
42.0,35.50718562874251,25,296.5799999999999
40.15,33.65733414485697,25,287.1199999999999
40.85,29.055555555555554,25,207.11999999999986
11.95,436.9839015151515,27,14643.890000000001
41.35,440.106103286385,27,14641.819999999998
42.4,32.148059701492535,27,279.24
39.2,30.766544117647058,27,211.380000000001
40.9,34.651685393258425,27,296.5800000000003
41.0,34.43040293040293,27,281.0
10.85,54.044358727097396,70,287.8199999999988
39.6,457.29831516352823,70,14959.199999999999
40.7,284.30946450809466,70,14532.460000000001
40.7,32.11056511056511,70,282.5500000000002
42.8,33.42814371257485,70,281.8699999999999
40.9,33.00955794504181,70,281.75
13.4,144.8305709023941,383,7459.859999999997
39.55,404.12842304060433,383,13487.800000000008
41.9,199.3499079189687,383,10667.800000000136
38.6,32.342236024844716,383,277.8899999999999
39.35,34.40987812700449,383,286.4000000000001
34.7,109.45779878460499,383,3286.7200000000066
14.1,229.29405737704917,23,4257.090000000001
42.05,384.63668744434545,23,13675.199999999999
39.25,226.38991389913897,23,13289.810000000005
41.1,34.35718730553827,23,297.4400000000005
39.75,32.3469387755102,23,211.81999999999994
38.5,32.99936102236422,23,280.3399999999999
15.35,54.75023212627669,25,319.21999999999997
39.65,421.71181818181816,25,14708.14
39.35,289.6151898734177,25,14481.71
39.8,33.39608338597599,25,250.0
39.85,35.49089767733835,25,288.05999999999995
41.75,34.8677281077771,25,288.64000000000027
17.7,81.63582842724979,20,329.1999999999998
40.2,369.35664939550946,20,13619.110000000004
41.6,236.6106356968215,20,12685.919999999966
42.35,31.94103633114949,20,261.6000000000008
41.1,31.588376273217495,20,278.79999999999967
42.3,32.092326139088726,20,236.64999999999918
17.7,33.306666666666665,25,222.97000000000003
38.9,400.7270318021201,25,14663.140000000009
44.05,282.02833031946955,25,14356.2
39.8,32.53369111508646,25,277.66
42.85,32.897218863361545,25,286.0
40.0,32.84610742305371,25,284.8400000000001
17.55,58.784535186794095,240,330.9200000000001
35.05,425.5128205128205,356,14493.109999999999
40.9,285.52863726135615,356,14065.0
40.7,33.31924019607843,356,239.71000000000095
41.0,34.968176254589956,356,283.60000000000036
39.8,35.47091584158416,356,285.8299999999999
18.4,49.635738831615114,356,319.59999999999854
34.95,441.96157450796625,356,14798.899999999998
43.5,300.65328234544296,356,14646.399999999996
40.2,35.34647550776583,356,284.25
41.45,35.601347213717084,356,284.66
39.6,32.00987045033929,356,278.78
20.55,81.27098919368245,25,379.4400000000014
32.85,419.19699812382737,25,14556.089999999986
37.65,304.77021276595747,25,13758.480000000003
39.2,54.00585556278464,25,1224.8799999999865
43.8,32.59277108433735,25,276.77999999999975
39.4,33.83473557692308,25,278.6999999999998
22.45,35.59013742926435,27,283.8599999999997
31.05,427.52478952291864,27,14646.199999999999
41.3,323.890808569454,27,14561.88
39.9,34.20073891625616,27,285.5
43.45,34.51169766046791,27,287.0
40.95,34.62026066350711,27,286.10999999999984
23.5,47.17843289371606,25,355.79999999999836
32.5,382.5491071428571,25,13278.069999999998
40.35,289.149622512011,25,13113.060000000007
39.85,31.428304239401495,25,272.5500000000004
42.15,31.665853658536584,25,269.8999999999992
41.4,31.441053261520047,25,276.28
23.65,47.48654880860876,220,282.8800000000001
29.8,422.7446211412535,356,14601.9
42.2,309.4770833333333,356,13938.64999999998
39.65,33.17532070861331,356,286.2199999999998
44.05,31.639784946236556,356,245.0
40.65,34.06320141760189,356,284.29999999999967
23.1,61.66980392156862,25,365.5200000000002
29.2,423.08508604206503,25,13919.329999999998
39.95,304.2863340563991,25,13625.000000000005
40.5,34.97451833436917,25,282.60000000000036
41.0,36.133742331288346,25,324.7600000000002
42.45,34.74715398442181,25,302.6999999999996
27.95,38.67826704545455,287,306.3700000000006
27.55,401.05765765765767,364,14270.320000000009
39.6,332.114668652271,364,13973.319999999983
42.45,34.14320536258379,364,280.3199999999997
41.2,35.72624028690974,364,282.78
40.1,34.60270602706027,364,284.19000000000005
26.35,34.68721804511278,25,285.69000000000005
26.8,440.4967074317968,25,14842.24
40.9,349.192023633678,25,14754.950000000003
40.8,31.741126070991427,25,257.9000000000042
42.2,35.68493975903615,25,283.1699999999996
42.7,35.8545347467609,25,286.02
29.15,36.04871259568545,90,292.47999999999956
25.75,402.6684881602914,90,13968.0
42.15,330.71354933726064,90,13749.230000000016
43.3,36.23346986541837,90,299.80000000000103
40.55,35.00715563506261,90,282.21999999999997
41.95,33.70606060606061,90,281.49
29.6,34.20684835779175,178,292.3600000000001
23.7,436.5140712945591,178,14816.439999999997
41.9,363.7309451219512,178,14686.449999999995
39.9,35.38386308068459,178,286.27999999999975
39.5,32.81926952141058,178,281.43999999999954
39.15,33.50476795931341,178,281.55999999999995
33.0,45.925746009715475,356,373.15999999999985
19.2,454.8180076628352,356,15344.65
41.15,382.0173985086992,356,15269.28
42.5,32.299283154121866,356,254.75
41.3,32.272076372315034,356,287.46000000000004
40.75,32.552038953134506,356,280.7099999999998
32.65,35.11307901907357,24,280.6199999999999
21.7,430.7882136279926,24,14813.859999999997
38.6,390.2893864013267,24,14761.65
41.05,33.288497800125704,24,301.2799999999988
39.2,33.936448598130845,24,279.7600000000002
40.55,33.36489028213166,24,278.0799999999999
31.65,34.41343490304709,25,311.9499999999996
21.7,438.23523898781633,25,14702.719999999992
41.35,376.5892149088025,25,14628.259999999995
41.1,34.96058217101274,25,285.0
39.25,34.86558805227131,25,294.28000000000065
43.2,33.67859308671922,25,274.5
